Country or Area,Year,Value,Value Footnotes
Afghanistan,2012,-0.62110794913849,
Afghanistan,2011,-0.626409395980503,
Afghanistan,2010,1.49556676873257,
Afghanistan,2009,0.281700159017001,
Afghanistan,2008,-2.31424986558664,
Afghanistan,2007,-1.73123021368973,
Afghanistan,2006,-2.0278600964814,
Albania,2004,-2.85326430660525,
Albania,2003,-2.64266584065658,
Albania,2002,-6.50962847143426,
Albania,1998,-6.57927533610773,
Albania,1997,-9.73163612647738,
Albania,1996,-8.32711777262133,
Albania,1995,-8.90831843919014,
Algeria,2011,-0.284184314100244,
Algeria,2010,0.407202933722431,
Algeria,2009,-4.49177453374892,
Algeria,2008,9.27913358050585,
Algeria,2007,4.97493479659926,
Algeria,2006,13.1805222707846,
Angola,2012,6.6614457657935,
Angola,2011,11.4431362257832,
Angola,2010,0.859708441244577,
Angola,2009,-10.9819021386584,
Angola,2008,7.21600298768208,
Angola,2007,14.6525294209715,
Angola,2006,24.3139391971633,
Angola,2005,0.899323738177237,
Angola,2004,12.7438357380818,
Angola,2003,-12.1901059512494,
Angola,2002,1.67339000818026,
Angola,2001,10.4185082723017,
Angola,2000,26.2691041378438,
Angola,1999,4.2833315240813,
Antigua and Barbuda,2012,-1.34041441063546,
Antigua and Barbuda,2011,-4.34643000759544,
Antigua and Barbuda,2010,-1.38292944509238,
Antigua and Barbuda,2009,-10.9998808832324,
Antigua and Barbuda,2008,-6.07502585459533,
Antigua and Barbuda,2007,-5.75411563623613,
Antigua and Barbuda,2006,-7.00841339145966,
Antigua and Barbuda,2005,15.7042004484294,
Antigua and Barbuda,2004,-2.69216003419579,
Antigua and Barbuda,2003,-5.54676118089046,
Antigua and Barbuda,2002,-10.2315401693867,
Antigua and Barbuda,2001,-9.76466207089336,
Antigua and Barbuda,2000,-5.3251754354713,
Argentina,2004,-0.385026301859219,
Argentina,2003,-2.82936804297577,
Argentina,2002,-5.70628319150298,
Armenia,2012,-1.3910221501214,
Armenia,2011,-2.76440681102449,
Armenia,2010,-4.96766177398105,
Armenia,2009,-7.6008153669647,
Armenia,2008,-0.542749555115262,
Armenia,2007,-0.566883682178302,
Armenia,2006,-0.300422797422082,
Armenia,2005,-1.00431858662669,
Armenia,2004,-0.848435545377766,
Armenia,2003,-0.739865922211696,
Australia,2012,-3.03811487418248,
Australia,2011,-3.67755431096021,
