Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,
Aruba,ABW,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3,4.1,2,12,9.9,5.9,4.9,3.9,3.9,,,,,,
Andorra,AND,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,,,0,1.3,1.3,1.3,,,,,,
Afghanistan,AFG,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.5,4.2,6.5,,,,
Angola,AGO,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,
Albania,ALB,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.68555175858664,7.96762317768731,49.8722145785992,18.6097146607852,16.1420237736862,,,,,,4.8,3,3.3,2.9,2.7,4,4.5,5,,,,
Arab World,ARB,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,,,,
Argentina,ARG,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.81232965219497,8.50452118312994,9.14183533726191,7.21468335012147,7.30138168796505,7.2,8.2,9.2,7.6,5.9,5.5,5.3,5.3,5.8,5.5,5.5,,,,,,
Armenia,ARM,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.59893806506818,3.59373743965122,3.18995953855321,2.99121836183514,2.91203329813009,,,,,2.7,1.9,2.6,2.6,2.8,2.8,1.5,2.2,1.8,,,,
American Samoa,ASM,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4,8.9,6.2,6.2,4.9,3.6,13.2,20.1,18.7,18.5,6.9,,11.2,,,,
Australia,AUS,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.79927428534592,1.70309051429349,1.73277921105429,1.52122687961993,1.81022756407651,1.9,1.8,1.9,1.7,1.5,1.3,1.3,1.2,1.2,1.2,1,1.1,1.1,,,,
Austria,AUT,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03331508650107,1.24364609902136,0.827944065604281,0.96538202736996,0.751437688156866,1,0.9,0.8,0.6,0.7,0.7,0.7,0.5,0.5,0.5,0.6,0.8,0.9,,,,
Azerbaijan,AZE,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,2.7,2.6,2.2,2.4,2.2,2.2,2,1.9,1.8,2.1,,,,,,
Burundi,BDI,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,
Belgium,BEL,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,2.7,3.1,2.2,2.6,2.1,2.1,2,1.9,1.7,1.7,1.9,1.6,,,,
Benin,BEN,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.4,,,,
Burkina Faso,BFA,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,
Bangladesh,BGD,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.7,2.6,2.5,2.8,2.5,2.9,2.6,2.8,2.8,2.6,,2.7,,,,
Bulgaria,BGR,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.91147812800959,5.29432391664897,4.85483790696472,4.68618316408135,4.05353090433035,,,,3.2,3.2,2.6,2.4,2.3,2.3,2,2,1.7,1.9,,,,
Bahrain,BHR,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.9,0.5,0.7,0.4,0.5,1.1,0.9,0.5,,,,,
Bahamas, The,BHS,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.9,14.2,16.8,15.8,13.6,15.8,18.2,22.8,21,24.5,26.1,34.7,29.8,,,,
Bosnia and Herzegovina,BIH,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,1.5,1.3,,,,,
